Text,Prediction,Label
"I liked the way she gave them really clear instructions about the blob, the hole, and the need for a not-straight path....I think that might have been a good warm up to the question, in terms of it sort of clearing the mind but opening up curiousity, especially when everyone's diagram must have looked radically different.",0,0
A lack of food can/will make you hypoglacemic. Without a good store of carbs your body can't burn fat which will in turn lower your metabolic ability. They're all factors in the end.,1,1
"Dear Josh,Good evening. I had some problems trying to understand p-value definition, specially with the examples given in the slides. I really appreciate if you give me other example to see how it works!Thanks,<nameRedac_<anon_screen_name_redacted>>",1,1
"Thanks alot for your explanation , but according the quiz, it was mentioned that in case of left skewed data ( meaning the bulk is right sided) which of the following answer would be true, basically what i understand that left shwed data meaning that the bulk is right! If so this probably mean that the median will move little bit toward the left( due to the action of the tail) while the mean will not be to it right, which mean mean are more postive, hence median should be lesser than the mean then.This is my poor understanding. but i thank you again for your concern. <redacted><redacted>",0,1
Well can you look at it with the eyes of a reviewer and make improvements to it yourself?,0,0
"Thank you for the course. I'm taking it because it's interesting, and maybe I'll find ways to use it later. Last year, I downloaded and started reading ESL, but while I could conceptually understand the presentation, I could not do the exercises. Most of the math was too advanced for me as I've tried to learn math on my own as a hobby. With lectures and a forum and the new ISL, I hope it will be enough for me keep up with this class, and I look forward to the challenge.",1,0
"To me to read about human Rights is alarming me to be more patient, tolerant, stronger to fight against the present conditions facing in my country.",0,0
I agree too..its unfortunate.,0,0
"-From other adults who have had traumatic math experiences (teachers, parents, relatives, etc)-Siblings-Friends",0,0
"Cathy set the task then allowed the students to respond. She gave them time- one minute?- to begin their exploration. Two different answers came up. On bringing the class together she asked for an explanation of the two answers. The reasons given were attempts to uncover a rule. At this stage, she stopped them told them that before the end of the class they would have a rule and altered the task to can you make sense of the question/solution. The atmosphere in the class accepted this, there were no visual signs of frustration. Cathy used the language of \yes, but does it make sense?\"" throughout the discussion, never hinting at 'the correctness' of each of the three methods shared. She expected the class to criticise the speaker introducing the roles, asking each to be friendly or sceptical. The 10 minutes were spent reinforcing the mathematical methods of representing problems in different ways, supporting your answers with reasons, analysing other ideas,checking methods through inverse operations; the learning process of re-explaining another point of view and the social learning of collaboration. Only after these processes had been explored was a traditional method introduced.""",1,0
"I agree, that our society has a genetic view of math ability. You're born with it or you aren't. Other cultures seem to have more of an effort or persistence view. \If you work hard you can get it.\"" We have this view of general intelligence, too. I found that 7th grade was where many students who had been TAG finally hit the wall. What it meant to be good at math was no longer just memorize stuff. I used to have tearful conferences with TAG students and their parents, telling them that everyone hits the wall somewhere, and this is as good a time as any to re-set what they think being smart means. Being smart means that you can handle some frustration, can persevere, can get clear about where you are stuck, and are willing to ask question and listen to others.""",0,0
"Everything ive been reading has the same idea, in ability grouping the fixed mindset for a lower groups is very hard, they start their course already thinking that they are in the lower group and that they will not be receiving alot of work, and taht is what really happens, theachers do not expect to much form this group so they do not encourage them to try harder.",0,0
Has anyone done a Rim to Rim or Rim to Rim to Rim crossing? Care to share some insights?I did a (south) rim to Indian Gardens back to the south rim last year. It was much tougher than I thought. I made a lot of mistakes (mainly starting too late in the day) but I learned a lot. The beauty of the Grand Canyon cannot be overstated. I'm planning a R2R2R attempt this spring. (I desperately want to earn the R2R2R sticker for my car!) I'd love some insight from others who have done a crossing either as a hike or a run.,1,0
This does seem to be a fun visual way to explore (yum!) dividing by fractions. I bet some of the kids \look back\" on this to help them process what they do later.",1,0
"Agree that the answer was correct (I got it right on the first try :-). My suggestion was that the explanation was unclear. Not a big deal, just trying to improve the materials.",0,0
I think it is something we all need to pay attention too - as it can happen inadvertently ... which could be the reason in this case.,0,0
"I suppose the reason for that are comparative advantages of workers. The first to leave producing computers (in Mr. Professor's example) are those, who are more efficient at producing movies. So when they move, there is a significant increase in movies production, yet only a little loss in computer industry. The next workers who would leave are those with a little comparative advantage, and so on. So the last to choose working on movies instead of computers are those, who are more effective at producing computers. Their labour gives the smallest increase in movie production compared to the forgone production of computers.I believe this is the mainspring.",0,0
Use a process of elimination.,0,0
"in the homework if we calculate something to say, 1.9288 in question one, which gets rounded to x.x = 1.9, if the next question requires that number be used in further calculations, do we use 1.9 or do we use the more precise 1.9288 in the calculations? I am finding that it makes a difference in the future answers, for example one way something may come up as for example 17.6 vs 17.7 depending on which number was used (1.9 or 1.9288). (btw these numbers are for example only.) also thanks very much for this free course!",0,1
I am learning......learning.....learning.I'm from 'old school' and until NOW still had full faith in cotton to pretect myself and my family from heat and cold!!!!!!!!,0,0
Can't access it sorry.,1,1
"Everyone who have not Chemistry/Biology/Medicine background do have the same problems. Being physicist involved in Materials Science I experience some difficulties, but we entered course Medicine (First) Writing (second) - so we have to learn about Medicine too.Anyhow I enjoy the course. Now, when writing the reports in my native language, I try to follow Prof. <redacted> <redacted> Lectures 9 Tips&Hints)",1,0
"First of all, Thank you so much to Trevor, Rob and the staffs to making this excellent online course. Well prepared materials and excellent video lectures. It was a wonderful learning experience. I am interested to have further research and study on Statistical Learning area. Can you suggest any good postgraduate courses or research programs that fit well for students finish this course?Regards",0,1
"Hi, I am <nameRedac_<anon_screen_name_redacted>> <nameRedac_<anon_screen_name_redacted>> from Pune, India. I am a third year Law student at Symbiosis Law School and presently interning with a non-profit named 'Janwani' where I am working on a handbook on 'Women Safety in Pune' in collaboration with Women's Cell of Pune Police and on an independent paper on 'Current status of women component of the twelfth five year plan of Government of India'. I am very excited to be a part of this course and meet & learn from you all. Thank you!",0,0
"I assume that the \word limit\"" of 500 still applies, since Writing Assignment (WA) 3 is a rewrite of Essays 1 or 2.You need to complete Module 8, which is next week's module, before WA 3 becomes available to you. Module 8 is available now for those who would like to complete it early.The due date for WA 3 is November 16, one week from today. Given that the rewrites need to be peer reviewed by three other course participants, early submission allows more time to take advantage of the peer review comments. Also, we (course students) need to complete four additional peer reviews if we choose to submit a revision of Essay 1 or 2 for WA 3. We won't see our scores or comments on WA 3 until we complete those four peer reviews.""",1,0
I'm from Hong Kong. It's great to see the global mix here,0,0
"I had the same issue. If you have the data filled in completely, try entering the box where you edit the essay and hit CTRL-ENTER. This submitted mine when the SUBMIT button was ghosted out.",1,0
Could you add this feature \Show Discussion\" for each Homework or create a group for each homework.",0,1
Submit button on essay 2 (\Learning how to grade\") is STILL not working...",1,1
"If a=x, b=x+2 and c=x(4) and the sum is 14. Ifx=1b=1+2=3c= 1(4)=4equation would be 1+3+4= 8Ifx=2b=2+2=4c=2(4)=8equation would be 2+4+8=14I think that's right but not sure.",0,0
"Hi Kristin,i went over the quiz. would you please clarify Quiz 2.4D.I am unclear on how that answer is correct. Please clarify.Thanks!",1,1
"From my understanding, using a test set is the gold standard for estimating out-of-sample performance of predictive models. On p. 36 of the slides, OOB error estimation is introduced as \a very straightforward way to estimate the test error of a bagged model\"", and that it is \""essentially the LOO cross-validation error for bagging\"".What I don't understand is why the curve for OOB: Bagging on p. 34 of the slides is so much lower than the Test: Bagging curve on the same slide (suggesting optimistic bias in the OOB estimate). The only explanation I can think of is a substantial difference between the training set (from which the OOB estimate is derived) and the test set. Or is there another explanation that I'm not aware of?""",1,1
That's definitely correct page. Actually the value of 50% makes your equation very easy to solve;),0,0
I like the way you put this- I think it would really make a student/people think and not shy away from a challenge.,0,0
"Thanks,I hope this course will help me to learn to do statistical data analysis which i can use for my research program.",1,0
"For the question in the next section regarding the firm's profits if the govt sets a maximum wage, I wanted to know how does one calculate the profits from the labor supply and demand model?",0,1
"Why are the technicians not responding? It is daytime now in California, isn't it?",1,1
"Girls and students of color have to overcome the stereotypes which they have been exposed to over and over; they are not as good at math at others. When interventions which are put into place which focus on the successes of what they have done and learned they are getting the reinforcement they need to overcome the negativity. When they are exposed to the fixed mindset which is focused on how smart they may be in mathematics, any negative feedback sets them further back and tends to affirm the stereotypes which they have been exposed to.High achieving girls are putting a great deal of pressure on themselves to please others. It is a common belief that girls are pleasers. They do what they can to please others. One of the reasons girls tend to give over-the-top projects to teachers. They go above and beyond to please the teacher. Whether this is true or not, I am not sure. However, it does appear to align with the high achieving girls who develop a fixed mindset. If they fail, then they have failed to please another.",1,0
"I am always very intentional about my grouping, but it does seem that a more random, mixed ability grouping is the way to go. I think it is going to come down to having interesting and challenging activities.",0,0
"As a current Math teacher I want to avoid giving lots of busy work and making sure it is fun and challenging. I hope to learn more about how to structure my classes so that this can happen. I hear a lot about group problem-solving, but I have never seen it done, or at least done well. Kudos for you for going into the Math teaching profession. I sense there are so many untapped areas for us all to explore.",1,0
"It's possible that their asking accuracy upto unit's place ( = whole no. = xx or x format = no place to right of decimal ) coincides with otherwise whole no. answer . But in general , xx , x , x.x , x.xx . x.xxx etc refers to the minimum place values, the answer be correct to . This has been clarified at [course info][1] page in post dated June 18, 2013, in 15th line from the top & **reads :*Many of the homework questions ask you to round your answers to a certain number of decimal places; this represents the minimum number of decimal places that you should enter¡ªit is fine to enter more precise answers if you want.** An email was also sent by Prof. <redacted> about the same time. [1]: https://class.stanford.edu/courses/Medicine/HRP258/Statistics_in_Medicine/info",0,0
"Yes, and keep in mind that the X variables were generated using a random process. So no two students will have the exact training and test data sets (unless the students used the same seed values).",0,0
"I would think it depends on what you do. I've never experienced what I would call AMS but I have tried driving up to 10,000 feet then running immediately. In a few steps I was so weak I had to stop.",0,0
It is always possible that there are typos etc in the videos!,0,0
How long will it take to have the certificates sent out?,1,1
Me Too. This is one of best courses I have taken. I will miss Dr <redacted>'s voice and the weekly email.,0,0
I think it is great to hear these boys saying that they feel okay when they make a mistake. They also feel confident that they will be able to use friendly numbers and decomposing and multiplying to solve harder problems in grade 4. (LOL!) Their confidence in math especially was great.,1,0
Typically I went for the 25% is a quarter so it's 50. But I know from teaching a lot of students percentages the most popular is 10% is 20 double it to find 20% = 40 and half of 10% is 10 so 40 + 10 = 50,0,0
"\predict\"" is what is known as a \""generic function\"" in R, which means that it dispatches different methods depending upon the class of the object that is passed to the function.For example, if you pass a linear model to the predict function, it dispatches the method predict.lm to actually perform the prediction. Or if you pass a logistic regression model to the predict function, it dispatches the method predict.glm.If you run the following line of code in R, it will show you all of the methods for predict: methods(predict)And then once you know the method's name, you can get help on that method.If the line of code above does not work for a particular function, you can also try: showMethods(\""insert_function_name_here\"")The methods() call works for what are called \""S3 functions\"", whereas the showMethods() call works for \""S4 functions\"".-<nameRedac_<anon_screen_name_redacted>>""",1,0
"You are so right - Maslow's hierarchy of needs. If you are focused on basic survival, math, and school in general, will necessarily take a backseat. It is so easy to be frustrated by lack of parent support. Thank you for this reminder. If & when you break through with a student's fixed mindset it can also have a profound impact on a parent's. I had a mom cry during fall conferences because, in grade 6, her daughter was finally beginning to understand math and feel more confident. She said, \I wish I had time to sit in your class and relearn it, too.\"" That was a huge aha moment for me about how deeply math trauma can run for adults and be passed down generationally. (That young lady came back several times last year to share that she was getting A's & B's in 7th grade math. She definitely has shifted to a growth mindset.)""",0,0
"Why differentiate only over beta? Surely the residual sum of squares depends also on alpha, so shouldn't we minimize over 2 variables instead of 1?",0,1
"Dear Kristin,Thank you so much for setting up this course! I am extremely excited to start learning. I really appreciate it! I look forward to working with you! <redacted> <redacted>",0,0
"0.5% to 2.3% of newborns have clinical seizures.One thing more, I cannot download the video in *1.7 demo edit 2*. Is there any other way I can get this video? thx~",1,1
"This is my final request for assistantce. I simply cannot download the videos. ihave taken other online Stanford classes and NOT had issues. For some reason, your videos simply do not download for me. I have requested help before but have been ignored. I hgave done my reading and am doing well on my quizzes up to now.....But if I cannot get answers/assistance , I am dropping the class.",1,1
TOTALLY FASCINATING!,0,0
"Since you didn't have a question, please search the discussion forum if you are interested in the topic, e.g. https://class.stanford.edu/courses/HumanitiesScience/StatLearning/Winter2014/discussion/forum/i4x-HumanitiesScience-Stats216-course-Winter2014-course-material-feedback/threads/52f7912c2365ecafc<phoneRedac>",1,0
"How do you have problems where students have to show all their work (like Free Response Questions on the AP test or proofs in geometry)? I don't have computers for each student in my classroom. Do the students take the tests at home? If so, what about students who don't have computers at home? How do you stop cheating?",1,0
Final exame - 20%,0,0
"Sometime the tracking or grouping is based on effort and desire. Would it make sense to separate or group students that don't want to put in the effort and separate them from those that are willing to work? I think I know the answer, we as educators are to motivate these underachievers to reach their full potential. Good thing we have course like this one to continually learn...",0,0
"I agree with your comment about there not being only one \right way\"" to answer the question. That is such a great thing because then this is a low stress, anyone can contribute activity. It engages all learners and expands their view of math as not just one-way and dull, but really creative and fun. Hopefully the teacher can continue on with the lesson being creative not just formulas and rules.""",0,0
"AlanX, I think you're right, I think it has to do with the contrasts you are interested in.If you code: 2 for Asian, 1 for Caucasian, 0 for African, what you will get is a comparison between the weighted average of Asian and Caucasian (with weight 2 for Asian and 1 for Caucasian) versus African.This contrast might make some sense if you're checking for differences in running speed, and you've previously established that an Asian runs twice as fast as a Caucasian (twice of half? please would someone who knows tell me what would be the right interpretation here? - thank you) - and in your current model you're trying to decide whether or not the running speed of an African is different from the average running speed of a non-African.",1,1
"There is an issue with my essay, so I hope someone will help. I was given randomly low grades for my essay without any explanation of what is wrong with it. No one from my reviewers did ANY corrections to it, they have just given the grades that it is \not clear\"", \""difficult to read\"" and contain clutter, without any notes. I cannot explain how angry I am, especially considering the fact that I spend HOURS reviewing other's essays and always explain each of my grade. And the fact that people just randomly put their marks without even trying to understand what is written drives me mad. Can anything be done here?""",1,1
"joycelee, see [this link](https://class.stanford.edu/courses/Medicine/HRP258/Statistics_in_Medicine/discussion/forum/i4x-SampleUniversity-HRP258-course-Introduction_to_Medical_Statistics/threads/51f<zipRedac>2<zipRedac>532fab<phoneRedac>3b) for Dr. <redacted>'s explanation. As far as doing this in Deducer, I'm not sure, but in R, the test is called `mcnemar.test`. See [this page](http://stat.ethz.ch/R-manual/R-patched/library/stats/html/mcnemar.test.html) for more detail.The McNemar exact test is implemented in a package called `exact2x2`. http://cran.r-project.org/web/packages/exact2x2/exact2x2.pdf",0,0
"I just wanted to say that this course has really exceeded all of my expectations. Very well done. I loved how it was formatted. It made it very easy for me to learn on my own time, yet was structured enough to prevent me from procrastinating. I especially liked how all of the lectures had text that you can read along with. I understand that this is most likely for the hearing impaired students, but it was very useful for me as well! I also really enjoyed the little quirks, like how it would spell out \cough\"" or \""inaudible sounds\"". Don't fix those! They made me laugh. I also want to echo the other student that commented on the \""In this module\"" intros. I loved it! Again thanks so much. What a wonderful world we live in where we can get free education at this quality.""",0,1
"an expectant mother is rushed into the ER with a crushed left leg following a motocycle accident, her B.P is low, she is tachycardic, with cold extremities, fetal heart rate not appreciated, pregnancy is full term.what do u do first? amputation,C/section or both at ago?",0,1
Thank you for your candor. I look forward to your perspective on the themes of this course.,0,0
"It wouldn't change what I do personally because I tutor one-to-one and treat every student as an individual. I agree that every student has endless potential with the right set of circumstances, however, everybody learns at a different pace and there are many learning styles. I am concerned that the tone of this video is about challenging students rather than stretching them. There is a significant \confidence\"" element to maths learning, and pitching teaching too high and too fast for some students can crush that. Most students who come to me have given up at school because they feel too challenged and lessons move from topic to topic too quickly. I still strongly believe we should stream students by ability but maybe we should call it something else, like streaming for pace of learning or learning style. A good school will have flexibility to move students between classes as their speed of their development changes.At this point in the course, I don't feel that there is enough evidence presented on the speed of brain growth and ability to change what I do. There are plenty of examples of people with even mild brain injury who do not recover their abilities.Having read some of the posts here though, I have a few students who lack self-belief so I will share this research about brain growth with them.""",0,0
I used to get stumped on these - trying hard to remember which type of formula to use. it was quite liberating to just try and draw a picture. BTW - how much is 15/8 hr? I'd have required hours & minutes!,0,0
"After you have graded the required number of peer essays, and the required number of students have graded your essay, you should see a button for 'New Submission' on the Writing Assignment webpage. After you click on the button, you will be prompted to enter your new essay.Raj",0,0
<nameRedac_<anon_screen_name_redacted>>Having seen the use of the Avacore warming devices do ski resorts have them accessible for people when they bring them in from having been lost on the slopes or in the backcountry?,1,1
"Hi! I am a Literacy Coach at an elementary school in Florida. My job is to provide professional development, coaching, modeling and planning in literacy to the teachers at my school. I will be collaborating with the math coach at the school this coming school year. I am very excited about this. I am taking this course to broaden my knowledge in math. I was always told \I didn't have math brain\"" and that shaped my beliefs about math for many, many years. I hope to learn ways to help my teachers avoid that negativity about math through taking this course.""",1,0
"Thanks a lot for your comments. I am still not fully convinced about the so called best answer: 'Risk is decreased by <zipRedac>5 women per <zipRedac>0,000 per year' . A woman who comes in and hears that info will freak out. That says basically only <zipRedac>5 out of <zipRedac>0000 per year will have lower risks of developing a breast cancer. The question she is going to ask am I going to be among those <zipRedac>5 or not ? Is this a lot ? Am I going to develop cancer? What's happening to woman of my age? To me, it sounds more informative to describe to a woman that she is potentially a person at risk (add some numbers, the risk is X person/ Y people) meaning she may or may not develop a cancer, BUT if she takes that drug, her risk of developing cancer will be halved. This is more concrete at the individual level. The key info is the risk reduction by 50% not some numbers people cannot refer to. This is my opinion. Any other takers? Profs / instructors ? Thanks.",1,1
"Thanks for the information and putting tougher a wonderful course together. I am a grad student currently writing my thesis, 1 manuscript, 2 abstracts, 1 poster so going through all the material really helped me out here and that is why i was excited enough to finish it so fast. I also did your stats course earlier in the summer and found it to be equally helpful.",1,0
Option c in Problem 2.18 says \Heat Stoke\" instead of \"Heat Stroke\"",1,1
Why \elite\"? Are you sure such a small fluctuation can't be due to... chance? :)",1,0
"First, Henry Hazlitt on Keynes' General Theory, which \is largely credited with creating the terminology and shape of modern macroeconomics.\""\""Now though I have analyzed Keynes's General Theory in the following pages theorem by theorem, chapter by chapter, and sometimes even sentence by sentence, to what to some readers may appear a tedious length, I have been unable to find in it a single important doctrine that is both true and original. What is original in the book is not true; and what is true is not original. In fact, as we shall find, even much that is fallacious in the book is not original, but can be found in a score of previous writers.\""Source: [Book PDF][1]Now look at this apparent paradox:\""Although natural disasters cause a great deal of damage disasters are also more likely to promote growth rather than retard it (Skidmore og Toya, <zipRedac>00<zipRedac>; The cost Japan, <zipRedac>011; Bill Emmott, <zipRedac>011; Cookson og Pilling <zipRedac>01 1; Horwich, <zipRedac>000). After the earthquake in China in <zipRedac>008, the Chinese govemment announced that money that would be put into the rebuilding efforts and the subsequent economic growth would outweigh the economic loss and would result in a total gain in GDP by 0.3% (Bennett, <zipRedac>008). Similar evidence is found in the aftermath of the Kobe earthquake of 1995 in Japan. The earthquake, that struck in January 1995, resulted in more growth for every quarter, except the first, than in the previous year with a total GDP growth of 1.4% from a 0.6% growth in 1994 (Horwich, <zipRedac>000). The trend shows that unless there is a fundamental underlying weakness in the system or if there is a radical revolution following the disaster a natural disaster is likely to promote a short-term growth spurt (McRae,<zipRedac>007; Japan and growth, <zipRedac>011).\""[Source][<zipRedac>]Do natural disasters stimulate economic growth?: [NY Times Article][3]The Myth of U.S. Prosperity during World War II: [Independent Article][4]\""The strongest case for it has long been World War II, which Davis and Jaffe claim 'clearly was a boon for the U.S. economy.' But a boon in what sense? Unemployment fell during the war entirely because of the buildup of the armed forces. In 1940, some 4.6<zipRedac> million persons were actually unemployed (the official count of 7.45 million included <zipRedac>.83 million employed on various government work projects). During the war, the government, by conscription for the mo""",0,0
Hi Vira! It is nice to meet you here too! What city are you from? Are you ready for some hard work in here? :),0,0
"Thank you Raleen and Rashidmd. English is my second language, so I often found these particular confusin! Like Sudarshan said below \in a newspaper\"" but \""on the front page\"". I feel like \""in\"" is used when it's \""inside\"" but \""on\"" is more \""superficial\"" like.. \""the glass is on the table\"" and \""at\"" more location. But then once it comes to \""Virtual\"" world\"" like \""on the website\"" it's a bit confusing to me! thanks for all the replies!! :)""",0,0
"Really, sometimes countries are in dilemma to accept the application because may have a negative effect on other issues.",1,0
"We are all afraid of making mistakes, but in mathematics we learn from our mistakes.",0,0
"I agree. I also see this fixed mind set in sports. My daughter plays softball and one girl on the team, if she makes even alittle error...she is done for the rest of the game. She hates to make any mistakes at all.",1,0
As I my undrestanding Rate ratio is 0.46 it means ratio of incident rate by using vioxx is 46 %and rate ratio is less than 1 (0.46) we have to interpret protective effect or reduce risk which is( 100-46=54) 54%,0,1
"Overall increases in government spending reduces GDP shares available to the private sector. This would shift supply curve leftward. This will cause real interest rates to rise and thus consumption, investment and net exports to decrease.Given that government spending is in the trillions, these particular over expenditures will not have a significant impact on the supply curve shift. But if this excess waste is indicative of government spending in general, then the supply shift is more radical.",0,0
"Can we predict it, since it should be normal distribution. Does it equal to sqrt(p*(1-p)*n)?",0,1
ya we will definitely meet,0,0
"How can the formula for SD be correct? the calculation is correct, but it does not follow the formula which indicates summation of (xi-X), and not summation of n(xi-X). can anyone explain how the calculation followed the formula?",0,1
no video here too,0,1
"I also agree the grading system is somewhat arbitrary. Two of my graders just gave me 2's across the board with no comments. It seems to me they didn't even read my essay. I actually appreciated the third reviewer-- he/she gave me lower scores, but with many comments in my essay. At least he/she read my essay! I am not getting stressed over it, the scores won't prevent me from passing the class. However, I don't have a chance now of passing \with distinction\"" and I wish that I was able to either earn distinction, or not earn it, based on my writing skill rather than on arbitrary grading scores.""",0,1
good explanation josh,0,0
Hello!I'm <nameRedac_<anon_screen_name_redacted>> from Malaysia but currently working in Singapore as a Research Assistant in a university research centre. My main interests are in user and usability research. This course definitely will help in my exploration of R and using stat learning to inform user requirements for product development.,1,0
does the water work like an insulator if it is not circulating in the tank?,0,1
The p value tells us the probability of observing a sample statistics as extreme(or more extreme) as the one observed in the test by chance.,0,0
I agree. We need to remember that it takes time and skill to establish ourselves as credible sources for the students. Just be assigned to them as a teacher does not make as credible. We have to establish that relationship.,0,0
"Can people feel SAD even in the best of conditions- sun, laying on the beach, or during this sudden cold/snow snap sapping most of the country?",0,1
"Using dot cards for a number talk helps students to see numbers conceptually. Also, the discussion which follows gives students opportunities to understand how others see the dots.",1,0
"Number needed to harm - by definition, shouldn't this be in terms of events per number of persons exposed (and not per person-years of exposure)? This way, the answer works out to 1/{(20/4047)-(4/4029)} = 253.I wonder if tagging work on this forum. I guess we could find out - <redacted> :)",0,1
I was surprised by the students use of the vocabulary decomposing. That is something that a lot of Asian students in their home countries do that is not seen enough in American schools. These students were factoring problems and seeing patterns in numbers. I like that they are thankful for their teacher doing the number talks. They realize they didn't always think like this and are happy they are going to think this way in the future.,1,0
Wish you all good luck :),0,0
"I just wanted to point out an error in the survey. It asks how many online courses we've started, and then how many we've completed - but it doesn't ask how many we're still taking. I started 8, and completed 4, making it seem like I didn't finish 4 - but I'm currently still taking 3 - so I only dropped one course.",1,1
"I teach very bright kids. My thought is that the other teachers first of all don't know how to challenge these precocious thinkers. That traditionally has needed special training. Also, our state and city standards are very binding. It could be that the state standards are moving toward common core, but our district requirements still remain at the lower level of thinking found in the textbook. Bit of a sticky wicket.",0,0
